ffmpeg started on 2026-08-31 at 23:11:35
Report written to "ffmpeg-20260831-231135.log"
Log level: 56
Command line:
"C:\\ffmpeg\\bin\\ffmpeg.exe" -v trace -i 1787755363947.mp4 -f null -
ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberba  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
Splitting the commandline.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'trace'.
Reading option '-i' ... matched as input url with argument '1787755363947.mp4'.
Reading option '-f' ... matched as option 'f' (force container format (auto-detected otherwise)) with argument 'null'.
Reading option '-' ... matched as output url.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option v (set logging level) with argument trace.
Successfully parsed a group of options.
Parsing a group of options: input url 1787755363947.mp4.
Successfully parsed a group of options.
Opening an input file: 1787755363947.mp4.
[AVFormatContext @ 000002a0e6097580] Opening '1787755363947.mp4' for reading
[file @ 000002a0e6097a80] Setting default whitelist 'file,crypto,data'
Probing mov,mp4,m4a,3gp,3g2,mj2 score:100 size:2048
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'ftyp' parent:'root' sz: 32 8 1332415
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'moov' parent:'root' sz: 3780 40 1332415
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'mvhd' parent:'moov' sz: 108 8 3772
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] time scale = 1000
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'trak' parent:'moov' sz: 3507 116 3772
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'tkhd' parent:'trak' sz: 92 8 3499
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'edts' parent:'trak' sz: 36 100 3499
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'elst' parent:'edts' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] track[0].edit_count = 1
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] duration=10042 time=1024 rate=1.000000
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'mdia' parent:'trak' sz: 3371 136 3499
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'mdhd' parent:'mdia' sz: 32 8 3363
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'hdlr' parent:'mdia' sz: 45 40 3363
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] ctype=[0][0][0][0]
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stype=vide
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'minf' parent:'mdia' sz: 3286 85 3363
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'vmhd' parent:'minf' sz: 20 8 3278
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'dinf' parent:'minf' sz: 36 28 3278
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'dref' parent:'dinf' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'stbl' parent:'minf' sz: 3222 64 3278
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'stsd' parent:'stbl' sz: 194 8 3214
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] size=178 4CC=avc1 codec_type=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'avcC' parent:'stsd' sz: 56 8 92
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'pasp' parent:'stsd' sz: 16 64 92
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 83456 ctts: 1024, tts_index: 163, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 83968 ctts: 0, tts_index: 164, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 84480 ctts: 512, tts_index: 165, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 84992 ctts: 2560, tts_index: 166, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 85504 ctts: 1024, tts_index: 167, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 86016 ctts: 0, tts_index: 168, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 86528 ctts: 512, tts_index: 169, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 87040 ctts: 2560, tts_index: 170, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 87552 ctts: 1024, tts_index: 171, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 88064 ctts: 0, tts_index: 172, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 88576 ctts: 512, tts_index: 173, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 89088 ctts: 2560, tts_index: 174, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 89600 ctts: 1024, tts_index: 175, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 90112 ctts: 0, tts_index: 176, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 90624 ctts: 512, tts_index: 177, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 91136 ctts: 2560, tts_index: 178, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 91648 ctts: 1024, tts_index: 179, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 92160 ctts: 0, tts_index: 180, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 92672 ctts: 512, tts_index: 181, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 93184 ctts: 2560, tts_index: 182, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 93696 ctts: 1024, tts_index: 183, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 94208 ctts: 0, tts_index: 184, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 94720 ctts: 512, tts_index: 185, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 95232 ctts: 2560, tts_index: 186, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 95744 ctts: 1024, tts_index: 187, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 96256 ctts: 0, tts_index: 188, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 96768 ctts: 512, tts_index: 189, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 97280 ctts: 2560, tts_index: 190, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 97792 ctts: 1024, tts_index: 191, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 98304 ctts: 0, tts_index: 192, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 98816 ctts: 512, tts_index: 193, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 99328 ctts: 2560, tts_index: 194, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 99840 ctts: 1024, tts_index: 195, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 100352 ctts: 0, tts_index: 196, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 100864 ctts: 512, tts_index: 197, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 101376 ctts: 1536, tts_index: 198, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 101888 ctts: 512, tts_index: 199, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 102400 ctts: 2560, tts_index: 200, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 102912 ctts: 1024, tts_index: 201, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 103424 ctts: 0, tts_index: 202, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 103936 ctts: 512, tts_index: 203, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 104448 ctts: 2560, tts_index: 204, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 104960 ctts: 1024, tts_index: 205, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 105472 ctts: 0, tts_index: 206, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 105984 ctts: 512, tts_index: 207, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 106496 ctts: 2560, tts_index: 208, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 107008 ctts: 1024, tts_index: 209, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 107520 ctts: 0, tts_index: 210, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 108032 ctts: 512, tts_index: 211, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 108544 ctts: 1536, tts_index: 212, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 109056 ctts: 512, tts_index: 213, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 109568 ctts: 1536, tts_index: 214, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 110080 ctts: 512, tts_index: 215, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 110592 ctts: 1536, tts_index: 216, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 111104 ctts: 512, tts_index: 217, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 111616 ctts: 1536, tts_index: 218, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 112128 ctts: 512, tts_index: 219, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 112640 ctts: 1536, tts_index: 220, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 113152 ctts: 512, tts_index: 221, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 113664 ctts: 2560, tts_index: 222, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 114176 ctts: 1024, tts_index: 223, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 114688 ctts: 0, tts_index: 224, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 115200 ctts: 512, tts_index: 225, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 115712 ctts: 2560, tts_index: 226, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 116224 ctts: 1024, tts_index: 227, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 116736 ctts: 0, tts_index: 228, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 117248 ctts: 512, tts_index: 229, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 117760 ctts: 2560, tts_index: 230, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 118272 ctts: 1024, tts_index: 231, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 118784 ctts: 0, tts_index: 232, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 119296 ctts: 512, tts_index: 233, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 119808 ctts: 2560, tts_index: 234, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 120320 ctts: 1024, tts_index: 235, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 120832 ctts: 0, tts_index: 236, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 121344 ctts: 512, tts_index: 237, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 121856 ctts: 2048, tts_index: 238, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 122368 ctts: 512, tts_index: 239, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 122880 ctts: 512, tts_index: 240, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] Offset DTS by 1024 to make first pts zero.
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] Setting codecpar->delay to 2 for stream st: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'udta' parent:'moov' sz: 157 3623 3772
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'meta' parent:'udta' sz: 149 8 149
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'hdlr' parent:'meta' sz: 33 8 137
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] ctype=[0][0][0][0]
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stype=mdir
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'ilst' parent:'meta' sz: 104 41 137
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'[169]too' parent:'ilst' sz: 36 8 96
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'[169]cmt' parent:'ilst' sz: 60 44 96
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'free' parent:'root' sz: 8 3820 1332415
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'mdat' parent:'root' sz: 1328595 3828 1332415
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] on_parse_exit_offset=3828
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] Before avformat_find_stream_info() pos: 3828 bytes read:32768 seeks:0 nb_streams:1
[h264 @ 000002a0e60990c0] nal_unit_type: 7(SPS), nal_ref_idc: 3
[h264 @ 000002a0e60990c0] Decoding VUI
[h264 @ 000002a0e60990c0] nal_unit_type: 8(PPS), nal_ref_idc: 3
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 0, dts -83333
[h264 @ 000002a0e60990c0] nal_unit_type: 7(SPS), nal_ref_idc: 3
[h264 @ 000002a0e60990c0] Decoding VUI
[h264 @ 000002a0e60990c0] nal_unit_type: 8(PPS), nal_ref_idc: 3
[h264 @ 000002a0e60990c0] nal_unit_type: 6(SEI), nal_ref_idc: 0
[h264 @ 000002a0e60990c0] nal_unit_type: 5(IDR), nal_ref_idc: 3
[h264 @ 000002a0e60990c0] Format yuv420p chosen by get_format().
[h264 @ 000002a0e60990c0] Reinit context to 1472x640, pix_fmt: yuv420p
[h264 @ 000002a0e60990c0] no picture 
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] All info found
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0: start_time: 0 duration: 10.041667
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] format: start_time: 0 duration: 10.041667 (estimate from stream) bitrate=1061 kb/s
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] After avformat_find_stream_info() pos: 92337 bytes read:92337 seeks:0 frames:1
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '1787755363947.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf62.3.100
    comment         : vid:v0269cg10004d9s9njq7dld6ohcbn440
  Duration: 00:00:10.04, start: 0.000000, bitrate: 1061 kb/s
  Stream #0:0[0x1](und), 1, 1/12288: Video: h264 (High), 1 reference frame (avc1 / 0x31637661), yuv420p(progressive, left), 1470x630 [SAR 1:1 DAR 7:3], 0/1, 1058 kb/s, 24 fps, 24 tbr, 12288 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
      encoder         : Lavc62.11.100 libx264
Successfully opened the file.
Parsing a group of options: output url -.
Applying option f (force container format (auto-detected otherwise)) with argument null.
Successfully parsed a group of options.
Opening an output file: -.
[out#0/null @ 000002a0e60a6d40] No explicit maps, mapping streams automatically...
[vost#0:0/wrapped_avframe @ 000002a0e615eb80] Created video stream from input stream 0:0
detected 32 logical cores
[h264 @ 000002a0e609bcc0] nal_unit_type: 7(SPS), nal_ref_idc: 3
[h264 @ 000002a0e609bcc0] Decoding VUI
[h264 @ 000002a0e609bcc0] nal_unit_type: 8(PPS), nal_ref_idc: 3
Successfully opened the file.
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> wrapped_avframe (native))
[vost#0:0/wrapped_avframe @ 000002a0e615eb80] Starting thread...
[vf#0:0 @ 000002a0e65908c0] Starting thread...
[vist#0:0/h264 @ 000002a0e60a6b40] [dec:h264 @ 000002a0e6590e40] Starting thread...
[in#0/mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097380] Starting thread...
Press [q] to stop, [?] for help
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 1, dts -41667
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 2, dts 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 3, dts 41667
[h264 @ 000002a0e609bcc0] nal_unit_type: 6(SEI), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 4, dts 83333
[h264 @ 000002a0e609bcc0] nal_unit_type: 5(IDR), nal_ref_idc: 3
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 5, dts 125000
[h264 @ 000002a0e609bcc0] Format yuv420p chosen by get_format().
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 6, dts 166667
[h264 @ 000002a0e609bcc0] Reinit context to 1472x640, pix_fmt: yuv420p
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 7, dts 208333
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 8, dts 250000
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 9, dts 291667
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 10, dts 333333
[h264 @ 000002a0e609bcc0] no picture 
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 11, dts 375000
[h264 @ 000002a0e62d2500] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 000002a0e62d2500] no picture 
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 12, dts 416667
[h264 @ 000002a0e62d2b80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 13, dts 458333
[h264 @ 000002a0e64d7480] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 14, dts 500000
[h264 @ 000002a0e66491c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 15, dts 541667
[h264 @ 000002a0e6701a80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 16, dts 583333
[h264 @ 000002a0e6702680] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 17, dts 625000
[h264 @ 000002a0e62eba80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 18, dts 666667
[h264 @ 000002a0e64d44c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 19, dts 708333
[h264 @ 000002a0e64d4b80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 20, dts 750000
[h264 @ 000002a0e6712f80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 21, dts 791667
[h264 @ 000002a0e6723780] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 22, dts 833333
[h264 @ 000002a0e63215c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 23, dts 875000
[h264 @ 000002a0e6322840] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 24, dts 916667
[h264 @ 000002a0e63220c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 25, dts 958333
[h264 @ 000002a0e6320e80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 26, dts 1000000
[h264 @ 000002a0e609bcc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 27, dts 1041667
[h264 @ 000002a0e62d2500] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 28, dts 1083333
[h264 @ 000002a0e62d2b80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[h264 @ 000002a0e64d7480] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 29, dts 1125000
[graph -1 input from stream 0:0 @ 000002a0e675d6c0] w:1470 h:630 pixfmt:yuv420p tb:1/12288 fr:24/1 sar:1/1 csp:unknown range:unknown
[h264 @ 000002a0e66491c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 30, dts 1166667
Filter 'Parsed_null_0' formats:
